,AF3,AF4,Fp1,Fp2,AF7,AF8
0,-0.00487966788932681,0.00141060119494796,0.000601823208853602,-0.000252790108788759,0.00118845293764025,0.00782066117972136
1,-0.00496066687628627,0.00128635601140559,-0.00167534116189927,-0.00313201663084328,-0.000942269980441779,0.00561498338356614
2,-0.00527396332472563,0.00081489939475432,-0.00447206245735288,-0.00597581407055259,-0.00346898660063744,0.00263513182289898
3,-0.00496229622513056,0.000164789758855477,-0.00689699873328209,-0.00844287313520908,-0.00479333475232124,-0.00124097731895745
4,-0.00343093415722251,-0.000477735709864646,-0.00830578245222569,-0.0102711440995336,-0.00435673026368022,-0.00522479182109237
5,-0.00162996363360435,-0.00111488963011652,-0.00919453334063292,-0.0115297548472881,-0.00377418752759695,-0.00806256197392941
6,-0.000645913300104439,-0.00168576289433986,-0.00993154756724834,-0.0124141993001103,-0.00412688311189413,-0.00933100190013647
7,-0.000585816917009652,-0.00209157238714397,-0.0104517443105578,-0.0132105862721801,-0.00520057044923306,-0.00963772088289261
8,-0.000934850424528122,-0.00248252600431442,-0.0105400010943413,-0.0140903098508716,-0.00647150306031108,-0.00990334432572126
9,-0.00147098221350461,-0.00304159848019481,-0.0105715421959758,-0.0153604988008738,-0.00807928014546633,-0.0111928312107921
10,-0.00230503710918128,-0.00351132592186332,-0.0114581007510424,-0.0172545984387398,-0.0106494938954711,-0.0137024596333504
11,-0.00278826290741563,-0.0030867091845721,-0.0131250796839595,-0.0191237814724445,-0.0136201316490769,-0.0160050932317972
12,-0.00265379808843136,-0.00146380020305514,-0.0153288692235947,-0.0203155893832445,-0.0166734755039215,-0.0168373007327318
13,-0.00292183994315565,0.000452150707133114,-0.0181626174598932,-0.0209258273243904,-0.0204702652990818,-0.0165782161056995
14,-0.00400590151548386,0.00173207011539489,-0.0209505800157785,-0.0210893321782351,-0.0247623641043901,-0.0161576140671968
15,-0.00490792701020837,0.00265948381274939,-0.022439943626523,-0.0205930452793837,-0.0281228963285685,-0.0157480873167515
16,-0.00478811003267765,0.003602139884606,-0.0220093801617622,-0.0196840334683657,-0.0292224269360304,-0.0159208122640848
17,-0.0041806073859334,0.00412084255367517,-0.0209351293742657,-0.0191139690577984,-0.0290682706981897,-0.0175369866192341
18,-0.00379023002460599,0.00417092349380255,-0.020894818007946,-0.0189966894686222,-0.0298470109701157,-0.0199356954544783
19,-0.00369659974239767,0.00404677679762244,-0.0220183655619621,-0.0190196614712477,-0.0319748520851135,-0.0220278985798359
20,-0.00410706596449018,0.00371341127902269,-0.0235608629882336,-0.0188473965972662,-0.0345095917582512,-0.0234338324517012
21,-0.00493078725412488,0.00318443891592324,-0.0245891753584147,-0.0184698905795813,-0.0362379811704159,-0.0245490353554487
22,-0.00568587239831686,0.00263192318379879,-0.0249496567994356,-0.0187292471528053,-0.0368137881159782,-0.0260487180203199
23,-0.00646132742986083,0.00222730054520071,-0.0256132520735264,-0.0200889762490988,-0.0373342037200928,-0.0276825688779354
24,-0.00756048457697034,0.00208774721249938,-0.0269970130175352,-0.0219459366053343,-0.0386740453541279,-0.028895191848278
25,-0.00898073706775904,0.00254525383934379,-0.0287235211580992,-0.0232799369841814,-0.0410363860428333,-0.0290265008807182
26,-0.010676053352654,0.0038446846883744,-0.0306116510182619,-0.0230943560600281,-0.0446745492517948,-0.0275045335292816
27,-0.0123371118679643,0.00545278145000339,-0.0328965373337269,-0.0219226516783237,-0.0494961962103844,-0.0255321152508259
28,-0.0133496001362801,0.00660423701629043,-0.0363928265869617,-0.0223721638321877,-0.054821603000164,-0.0254689119756222
29,-0.0134585183113813,0.00698453513905406,-0.0414288602769375,-0.0261566154658794,-0.059689424932003,-0.0283491238951683
30,-0.0131025090813637,0.00651105819270015,-0.046877209097147,-0.0322210527956486,-0.0636303126811981,-0.0335272662341595
31,-0.0124604059383273,0.00542813120409846,-0.0509630478918552,-0.0382452122867107,-0.0662966892123222,-0.0396054834127426
32,-0.0111933033913374,0.00451201340183616,-0.0527219623327255,-0.0425017140805721,-0.0673184022307396,-0.044832356274128
33,-0.00941138155758381,0.00422426825389266,-0.0528440736234188,-0.0452226288616657,-0.0672325268387794,-0.0488292500376701
34,-0.00751173542812467,0.00460101617500186,-0.0527835376560688,-0.0472432784736156,-0.0669456943869591,-0.0519027709960938
35,-0.0062224599532783,0.00574382999911904,-0.0535278618335724,-0.0477524027228355,-0.0676110982894897,-0.0526886433362961
36,-0.00614390801638365,0.00723785767331719,-0.0548118390142918,-0.0462606847286224,-0.0695722475647926,-0.0508530028164387
37,-0.00686656404286623,0.00838863011449575,-0.0561492294073105,-0.0446888692677021,-0.0719659551978111,-0.0486273542046547
38,-0.00784512795507908,0.0089070238173008,-0.0579978190362453,-0.0450893938541412,-0.0746889859437943,-0.0479736775159836
39,-0.00852837879210711,0.00872237049043179,-0.0602870769798756,-0.0472095645964146,-0.0773641318082809,-0.0493081510066986
40,-0.00811710301786661,0.00790816824883223,-0.0618513412773609,-0.0496671795845032,-0.0785019844770432,-0.0519046485424042
41,-0.0064540421590209,0.00678775832056999,-0.0619685649871826,-0.0516742616891861,-0.0775948241353035,-0.054461345076561
42,-0.00443680118769407,0.00576168205589056,-0.0616513341665268,-0.0533813610672951,-0.0762798115611076,-0.0565758310258389
43,-0.00277232518419623,0.00512309139594436,-0.0621718913316727,-0.0554001219570637,-0.0762947201728821,-0.0592113137245178
44,-0.00102920108474791,0.00490718986839056,-0.0631752163171768,-0.0577511712908745,-0.0768549591302872,-0.0626451969146729
45,0.000830195844173431,0.00475973729044199,-0.0642112195491791,-0.0599120892584324,-0.0767000690102577,-0.0657325834035873
46,0.00175725226290524,0.00480371853336692,-0.0656513497233391,-0.0608925186097622,-0.0769899934530258,-0.0665798410773277
47,0.00122318288777024,0.00587198324501514,-0.0673983618617058,-0.0597860142588615,-0.079137459397316,-0.0642290636897087
48,-0.000306580011965707,0.00778401782736182,-0.068953737616539,-0.0576130300760269,-0.0823996812105179,-0.0610624924302101
49,-0.00209000217728317,0.00915442407131195,-0.0700575485825539,-0.0563686862587929,-0.0848502218723297,-0.0600883699953556
50,-0.00332673033699393,0.00917722843587399,-0.0708468109369278,-0.0569372624158859,-0.0854321867227554,-0.0616115890443325
51,-0.00342461979016662,0.0082189105451107,-0.0721323266625404,-0.059733796864748,-0.0852414295077324,-0.0650431886315346
52,-0.00262169353663921,0.00705363834276795,-0.0745688527822495,-0.0648308619856834,-0.0859866812825203,-0.0697653666138649
53,-0.00176291214302182,0.00599775835871696,-0.0777930691838264,-0.071063295006752,-0.0879510641098022,-0.0747091919183731
54,-0.00101958948653191,0.00520339841023088,-0.0807546675205231,-0.0763465017080307,-0.0898400321602821,-0.0789724588394165
55,-0.00030139324371703,0.00516387773677707,-0.0822818130254745,-0.0787253230810165,-0.090447373688221,-0.0814292430877686
56,-0.0001189367758343,0.00600517122074962,-0.0824615657329559,-0.0780597850680351,-0.090683288872242,-0.0812612846493721
57,-0.000504478346556425,0.00738994730636477,-0.0830667987465858,-0.0761326551437378,-0.0924902856349945,-0.0791424661874771
58,-0.000946579850278795,0.00921069737523794,-0.0850722268223763,-0.0741605162620544,-0.0962686911225319,-0.0759800598025322
59,-0.00116237881593406,0.0112291891127825,-0.0873402431607246,-0.072106160223484,-0.100358456373215,-0.0723223611712456
60,-0.000791369646321982,0.0125066507607698,-0.0881410017609596,-0.0705001875758171,-0.102070391178131,-0.0698046311736107
61,0.000309656112222001,0.0122982393950224,-0.0869840607047081,-0.0707348063588142,-0.100102640688419,-0.070621594786644
62,0.00181511091068387,0.011198116466403,-0.0851691365242004,-0.0730542689561844,-0.0961603969335556,-0.0747334435582161
63,0.00341763510368764,0.0106057301163673,-0.0845601037144661,-0.075887531042099,-0.0930516943335533,-0.0789487436413765
64,0.00460305204614997,0.0113706709817052,-0.086264505982399,-0.0778671726584435,-0.0928861871361732,-0.0802609324455261
65,0.00495243305340409,0.0131303975358605,-0.0897832810878754,-0.0787660181522369,-0.0957274064421654,-0.0790544599294662
66,0.0045988648198545,0.0145544223487377,-0.0932934880256653,-0.0788594111800194,-0.0989393442869186,-0.0775837972760201
67,0.00352130644023418,0.0150984423235059,-0.0954284965991974,-0.0779769122600555,-0.100554689764977,-0.0762185230851173
68,0.00162402668502182,0.0158508457243443,-0.0957528725266457,-0.0753132775425911,-0.101059503853321,-0.0732898190617561
69,-0.000614899909123778,0.0172615591436625,-0.094578817486763,-0.0716516003012657,-0.101125232875347,-0.0692172572016716
70,-0.00204002531245351,0.0173677392303944,-0.093168281018734,-0.0703325346112251,-0.100353807210922,-0.0693208575248718
71,-0.00162694207392633,0.0146158160641789,-0.0927931740880013,-0.0737044140696526,-0.0983673930168152,-0.0779311284422874
72,0.000150011561345309,0.0111227296292782,-0.093783900141716,-0.0799343958497047,-0.0960491821169853,-0.0898338407278061
73,0.00199573859572411,0.00961101613938808,-0.0951792076230049,-0.0849538967013359,-0.0940783247351646,-0.0962849333882332
74,0.00314782722853124,0.0102416975423694,-0.0954423323273659,-0.0858865529298782,-0.092141292989254,-0.0946426242589951
75,0.0033358393702656,0.0118404617533088,-0.0944018065929413,-0.0829551741480827,-0.0906776562333107,-0.0880061388015747
76,0.00267268344759941,0.0126724150031805,-0.0938385650515556,-0.0791783854365349,-0.0914536863565445,-0.0836456418037415
77,0.00192814914043993,0.0119661493226886,-0.0948078632354736,-0.0767059400677681,-0.0946711301803589,-0.0853452086448669
78,0.00154230883345008,0.0109719792380929,-0.0956763252615929,-0.0746787264943123,-0.0974791795015335,-0.0867186188697815
79,0.00062125304248184,0.0110504440963268,-0.0951305404305458,-0.071228101849556,-0.098590686917305,-0.0801112353801727
80,-0.00164986145682633,0.0136240404099226,-0.0946840792894363,-0.0664977952837944,-0.100359901785851,-0.0656047835946083
81,-0.0045170639641583,0.0192301906645298,-0.0960816815495491,-0.0639005973935127,-0.104085765779018,-0.05070910602808
82,-0.00583990477025509,0.0240469221025705,-0.098478302359581,-0.0672561451792717,-0.106141306459904,-0.0456668026745319
83,-0.00444198772311211,0.0239821095019579,-0.0993711277842522,-0.0749621093273163,-0.102494612336159,-0.0532140210270882
84,-0.000966224237345159,0.019745696336031,-0.0968651100993156,-0.0812255665659904,-0.0934630259871483,-0.0676506385207176
85,0.00291400915011764,0.0147685511037707,-0.091687835752964,-0.0828227996826172,-0.0826814621686935,-0.0809918940067291
86,0.00387163460254669,0.0133506571874022,-0.0875977948307991,-0.0790360420942307,-0.0768429413437843,-0.082033708691597
87,0.000581209431402385,0.0164519045501947,-0.0870922282338142,-0.0715655982494354,-0.0790135115385056,-0.068972148001194
88,-0.00401785084977746,0.0201042480766773,-0.0874083265662193,-0.0631957426667213,-0.0835325419902802,-0.0524805411696434
89,-0.0075814719311893,0.0218209642916918,-0.084940105676651,-0.0542505718767643,-0.0852756947278976,-0.0372439846396446
90,-0.0104042245075107,0.0233754049986601,-0.0811608284711838,-0.046464379876852,-0.0858028829097748,-0.0232630502432585
91,-0.0123472651466727,0.026114234700799,-0.07912627607584,-0.0434163734316826,-0.0869945734739304,-0.014707813039422
92,-0.0119830938056111,0.0278683882206678,-0.0785000845789909,-0.0456108301877975,-0.0864368826150894,-0.0149722564965487
93,-0.00950642954558134,0.0274346265941858,-0.0774420723319054,-0.0494688786566257,-0.0822658315300941,-0.0201902035623789
94,-0.00713152252137661,0.0265042912214994,-0.0756001248955727,-0.0508180819451809,-0.0769777074456215,-0.0231044497340918
95,-0.00629550917074084,0.0261027067899704,-0.0741828307509422,-0.0489039905369282,-0.0740993246436119,-0.0217856205999851
96,-0.00642036739736795,0.0257971417158842,-0.0739448517560959,-0.0458732359111309,-0.0741984248161316,-0.0199056547135115
97,-0.00607346463948488,0.0246130302548409,-0.0737897902727127,-0.0438848622143269,-0.0747674554586411,-0.021259592846036
98,-0.00458591571077704,0.0222789607942104,-0.0719386786222458,-0.0428982339799404,-0.0729629769921303,-0.0254561472684145
99,-0.0028768596239388,0.0198060646653175,-0.0681012645363808,-0.0413374938070774,-0.0687219500541687,-0.028481749817729
100,-0.00252150744199753,0.0180204473435879,-0.0636054873466492,-0.0388309806585312,-0.064332477748394,-0.0276269316673279
101,-0.0039284760132432,0.0166130792349577,-0.0597933158278465,-0.0366510972380638,-0.0610332190990448,-0.0243693068623543
102,-0.00567633891478181,0.0151082966476679,-0.0566297359764576,-0.0357035882771015,-0.0577203445136547,-0.0218534171581268
103,-0.00612353021278977,0.0136163244023919,-0.0531645752489567,-0.0356611236929893,-0.0528875552117825,-0.0216403752565384
104,-0.00587115250527859,0.0119930636137724,-0.0497006066143513,-0.0357418656349182,-0.0474167503416538,-0.0232719015330076
105,-0.00649223756045103,0.0102464081719518,-0.0474884770810604,-0.0350777618587017,-0.0437322184443474,-0.024818854406476
106,-0.00774244964122772,0.00963858142495155,-0.046970073133707,-0.0335937961935997,-0.0428659170866013,-0.024494206532836
107,-0.00855168513953686,0.0112157175317407,-0.0479108095169067,-0.0324558615684509,-0.0444132536649704,-0.0220866687595844
108,-0.00900236982852221,0.0139247719198465,-0.0494039244949818,-0.032365869730711,-0.0468742474913597,-0.0184231139719486
109,-0.00963590480387211,0.0156536661088467,-0.0494230501353741,-0.0322176665067673,-0.0475031994283199,-0.0140678538009524
110,-0.0104196686297655,0.0155993988737464,-0.0467085503041744,-0.0307034831494093,-0.0448942817747593,-0.00923290103673935
111,-0.0109152533113956,0.0143126267939806,-0.0425459258258343,-0.0286863502115011,-0.0403506867587566,-0.00532618118450046
112,-0.0106287598609924,0.0121416822075844,-0.0392398126423359,-0.0287594348192215,-0.0353512689471245,-0.00509620225057006
113,-0.00957131758332253,0.0098446412011981,-0.0377939082682133,-0.0311159566044807,-0.0308014564216137,-0.00820744968950748
114,-0.00854288693517447,0.00870524439960718,-0.0376259684562683,-0.032645083963871,-0.0279235783964396,-0.0105363233014941
115,-0.00838963780552149,0.00869199354201555,-0.0377484858036041,-0.0315740928053856,-0.027124959975481,-0.00967324618250132
116,-0.00922986026853323,0.00912587437778711,-0.0375525504350662,-0.0287674553692341,-0.0276246499270201,-0.00579026155173779
117,-0.0109852086752653,0.00986751168966293,-0.0369467027485371,-0.0252120532095432,-0.0290372334420681,0.000599417951889336
118,-0.0130518060177565,0.0108759868890047,-0.035431083291769,-0.0212674271315336,-0.0302997305989265,0.00796960294246674
119,-0.0139976320788264,0.0121853686869144,-0.0324190966784954,-0.017764288932085,-0.0292695239186287,0.0136778438463807
120,-0.013414072804153,0.013253909535706,-0.0286231245845556,-0.0159789770841599,-0.0257133506238461,0.0158736929297447
121,-0.0119543466717005,0.0128892175853252,-0.0243426021188498,-0.0155525077134371,-0.0205989181995392,0.0149010559543967
122,-0.0102269658818841,0.0109275355935097,-0.0189928021281958,-0.0146060446277261,-0.0143881039693952,0.0131630534306169
123,-0.00881299283355474,0.00834260787814856,-0.0127569530159235,-0.0121585046872497,-0.00773142604157329,0.0131624052301049
124,-0.00817386712878942,0.00624037347733974,-0.00692598940804601,-0.00872457679361105,-0.00202855258248746,0.0158216636627913
125,-0.00808926858007908,0.00548277189955115,-0.00300428527407348,-0.00569443497806787,0.00152198737487197,0.0203466787934303
126,-0.00751048000529408,0.00606871116906405,-0.000296637852443382,-0.00382550247013569,0.00432139215990901,0.0248966887593269
127,-0.00598720973357558,0.00702552543953061,0.00291483476758003,-0.0027171028777957,0.00842585787177086,0.0277990940958261
128,-0.00414838083088398,0.00779156526550651,0.00649402616545558,-0.00162568420637399,0.0131160793825984,0.0290436558425426
129,-0.00279320636764169,0.00827031210064888,0.00988629646599293,0.000173498512594961,0.0169799756258726,0.0297522451728582
130,-0.00228975457139313,0.00804192945361137,0.0133273536339402,0.00278431316837668,0.0200663506984711,0.0306055769324303
131,-0.00255947816185653,0.0071170162409544,0.0167134944349527,0.00573541177436709,0.0224011484533548,0.0320837236940861
132,-0.00347152072936296,0.00617188820615411,0.0193380936980248,0.00861062575131655,0.0234050340950489,0.0346986018121243
133,-0.00480656046420336,0.00545504922047257,0.0208098366856575,0.0106226420029998,0.0234134346246719,0.0377231612801552
