,AF3,AF4,Fp1,Fp2,AF7,AF8
0,-0.00372642860747874,-0.00360130146145821,-0.0123187443241477,-0.0171500816941261,-0.0166346244513988,-0.0123541345819831
1,-0.00462190667167306,-0.00371924065984786,-0.0127951549366117,-0.0172177869826555,-0.0168805345892906,-0.011618378572166
2,-0.00479315547272563,-0.00386285432614386,-0.0120928026735783,-0.0164688806980848,-0.0155636817216873,-0.0108747659251094
3,-0.00444496469572186,-0.00440097553655505,-0.010661855340004,-0.0157014410942793,-0.0129723222926259,-0.0111436378210783
4,-0.00389304733835161,-0.00536054465919733,-0.0100190751254559,-0.0162829179316759,-0.0106546506285667,-0.0126329343765974
5,-0.00291559752076864,-0.00609614001587033,-0.0111576151102781,-0.0185097642242908,-0.00968280341476202,-0.0149624021723866
6,-0.00185915431939065,-0.00625251652672887,-0.0136210843920708,-0.0210845731198788,-0.0102698327973485,-0.0169895570725203
7,-0.00149920268449932,-0.00605774158611894,-0.0160370338708162,-0.0226530693471432,-0.011924865655601,-0.0173249784857035
8,-0.00188746675848961,-0.00587851880118251,-0.0171961057931185,-0.022938534617424,-0.0134659996256232,-0.0162040013819933
9,-0.00262719369493425,-0.00581420864909887,-0.0172874554991722,-0.0225695502012968,-0.0145262451842427,-0.014991445466876
10,-0.00330765009857714,-0.00553447846323252,-0.0173884015530348,-0.0223095137625933,-0.0155016705393791,-0.0142776155844331
11,-0.00348089425824583,-0.00475011952221394,-0.0176524147391319,-0.0223931651562452,-0.0160406026989222,-0.0139815183356404
12,-0.00302550685591996,-0.00358939450234175,-0.0174645930528641,-0.0223950184881687,-0.0158066507428885,-0.013875300064683
13,-0.0020895404741168,-0.0025415075942874,-0.0166142471134663,-0.0218933094292879,-0.0149975465610623,-0.0137418890371919
14,-0.000893825548700988,-0.00191145320422947,-0.0154416561126709,-0.0210319627076387,-0.0138502512127161,-0.013721133582294
15,-3.15787451654614E-06,-0.00128591118846089,-0.0147955399006605,-0.0202609449625015,-0.0131222270429134,-0.0139534184709191
16,0.000104041107988451,-0.000177703564986587,-0.0155628221109509,-0.0198464002460241,-0.0137477088719606,-0.0140158459544182
17,-0.000654881703667343,0.00105984089896083,-0.0175101608037949,-0.019612168893218,-0.0157687403261662,-0.0133082251995802
18,-0.00196014298126101,0.00177340256050229,-0.0191719848662615,-0.0191644430160522,-0.0178965888917446,-0.0119015742093325
19,-0.00293420534580946,0.00203925021924078,-0.0192612241953611,-0.0182568319141865,-0.0183414313942194,-0.0103799868375063
20,-0.00304229976609349,0.0022521335631609,-0.0182918421924114,-0.017249558120966,-0.0170160736888647,-0.00907228048890829
21,-0.00267434399574995,0.00244065443985164,-0.0178415644913912,-0.0169241242110729,-0.0156334340572357,-0.00801411643624306
22,-0.00255341455340385,0.00238241022452712,-0.0184762142598629,-0.0175199545919895,-0.0153724690899253,-0.00736951269209385
23,-0.00295688444748521,0.0019403969636187,-0.0198711957782507,-0.0186960380524397,-0.0162519197911024,-0.00714890658855438
24,-0.00335614616051316,0.00130381935741752,-0.0214399434626102,-0.0198374502360821,-0.0177594143897295,-0.00727768009528518
25,-0.00318212038837373,0.000520110770594329,-0.0222298167645931,-0.0202510040253401,-0.0187432523816824,-0.00808222871273756
26,-0.00245237513445318,-0.000262459594523534,-0.0219274424016476,-0.0197397246956825,-0.0184868220239878,-0.00921933632344007
27,-0.00133147812448442,-0.00038400205085054,-0.0211857110261917,-0.0186972785741091,-0.0175542421638966,-0.00963474158197641
28,-0.000354068353772163,1.41745322252973E-05,-0.0210646465420723,-0.0179393906146288,-0.0171100590378046,-0.0094357393682003
29,-0.000244194205151871,0.000185499011422507,-0.0223258845508099,-0.0183227341622114,-0.0179691445082426,-0.00974484067410231
30,-0.000846008362714201,0.000127725070342422,-0.0243749655783176,-0.0199333839118481,-0.019585132598877,-0.0108760371804237
